"flu_season","year_week","start_date","end_date","number_healthcare_workers","number_cases","population","incidence","pop_0-4","cases_0-4","inc_0-4","pop_5-14","cases_5-14","inc_5-14","pop_15-64","cases_15-64","inc_15-64","pop_65+","cases_65+","inc_65+"
"2021-2022","2021-44",2021-11-01,2021-11-07,1317,5590,1725143,"3.24",97099,1285,"13.23",228271,829,"3.63",997531,2844,"2.85",402242,632,"1.57"
"2021-2022","2021-45",2021-11-08,2021-11-14,1332,6673,1747584,"3.82",96862,1605,"16.57",227900,1053,"4.62",1013525,3243,"3.2",409297,772,"1.89"
"2021-2022","2021-46",2021-11-15,2021-11-21,1324,7301,1741924,"4.19",96706,1760,"18.2",227388,1157,"5.09",1011179,3563,"3.52",406651,821,"2.02"
"2021-2022","2021-47",2021-11-22,2021-11-28,1335,7820,1755204,"4.46",97382,1697,"17.43",229234,1252,"5.46",1018487,3907,"3.84",410101,964,"2.35"
"2021-2022","2021-48",2021-11-29,2021-12-05,1314,7589,1729390,"4.39",95581,1476,"15.44",224781,1192,"5.3",1005047,3969,"3.95",403981,952,"2.36"
"2021-2022","2021-49",2021-12-06,2021-12-12,1313,7120,1728741,"4.12",94239,1266,"13.43",222056,1065,"4.8",1006490,3852,"3.83",405956,937,"2.31"
"2021-2022","2021-50",2021-12-13,2021-12-19,1304,7589,1713465,"4.43",94982,1220,"12.84",223595,1115,"4.99",993493,4248,"4.28",401395,1006,"2.51"
"2021-2022","2021-51",2021-12-20,2021-12-26,1286,7972,1688611,"4.72",94416,1031,"10.92",221978,1077,"4.85",977407,4822,"4.93",394810,1042,"2.64"
"2021-2022","2021-52",2021-12-27,2022-01-02,1267,8581,1663701,"5.16",93134,817,"8.77",219511,1038,"4.73",963737,5580,"5.79",387319,1146,"2.96"
"2021-2022","2022-01",2022-01-03,2022-01-09,1262,8138,1658111,"4.91",92480,704,"7.61",217416,992,"4.56",961187,5344,"5.56",387028,1098,"2.84"
"2021-2022","2022-02",2022-01-10,2022-01-16,1251,7999,1641110,"4.87",92288,701,"7.6",216931,998,"4.6",949140,5262,"5.54",382751,1038,"2.71"
"2021-2022","2022-03",2022-01-17,2022-01-23,1246,7447,1635710,"4.55",92297,751,"8.14",216688,1024,"4.73",945885,4758,"5.03",380840,914,"2.4"
"2021-2022","2022-04",2022-01-24,2022-01-30,1234,6122,1616160,"3.79",91701,732,"7.98",215193,926,"4.3",932231,3735,"4.01",377035,729,"1.93"
"2021-2022","2022-05",2022-01-31,2022-02-06,1215,5123,1592841,"3.22",89188,652,"7.31",210099,802,"3.82",921739,3098,"3.36",371815,571,"1.54"
"2021-2022","2022-06",2022-02-07,2022-02-13,1209,4422,1584651,"2.79",88831,657,"7.4",209442,687,"3.28",916907,2533,"2.76",369471,545,"1.48"
"2021-2022","2022-07",2022-02-14,2022-02-20,1197,4171,1569139,"2.66",87171,738,"8.47",205560,669,"3.25",909728,2267,"2.49",366680,497,"1.36"
"2021-2022","2022-08",2022-02-21,2022-02-27,1189,4322,1555690,"2.78",87149,775,"8.89",206049,751,"3.64",899514,2271,"2.52",362978,525,"1.45"
"2021-2022","2022-09",2022-02-28,2022-03-06,1178,4667,1542173,"3.03",86405,819,"9.48",203828,829,"4.07",891614,2518,"2.82",360326,501,"1.39"
"2021-2022","2022-10",2022-03-07,2022-03-13,1170,5903,1528044,"3.86",86219,960,"11.13",203563,1088,"5.34",882565,3246,"3.68",355697,609,"1.71"
"2021-2022","2022-11",2022-03-14,2022-03-20,1148,6992,1498974,"4.66",84638,1145,"13.53",200263,1313,"6.56",865407,3849,"4.45",348666,685,"1.96"
"2021-2022","2022-12",2022-03-21,2022-03-27,1129,7530,1474488,"5.11",83878,1311,"15.63",198488,1540,"7.76",849497,3916,"4.61",342625,763,"2.23"
"2021-2022","2022-13",2022-03-28,2022-04-03,1095,7552,1427856,"5.29",81342,1330,"16.35",193103,1548,"8.02",822006,3904,"4.75",331405,770,"2.32"
"2021-2022","2022-14",2022-04-04,2022-04-10,1053,6264,1375230,"4.55",75810,1066,"14.06",180586,1290,"7.14",796893,3241,"4.07",321941,667,"2.07"
"2021-2022","2022-15",2022-04-11,2022-04-17,1002,5140,1306933,"3.93",72974,961,"13.17",173201,996,"5.75",755278,2603,"3.45",305480,580,"1.9"
"2021-2022","2022-16",2022-04-18,2022-04-24,932,4396,1208573,"3.64",69615,745,"10.7",164636,774,"4.7",693638,2387,"3.44",280684,490,"1.75"
"2021-2022","2022-17",2022-04-25,2022-05-01,769,2831,1001593,"2.83",58571,529,"9.03",138524,544,"3.93",574073,1451,"2.53",230425,307,"1.33"
"2022-2023","2022-42",2022-10-17,2022-10-23,1355,7883,1794059,"4.39",93614,1137,"12.15",231302,1123,"4.86",1047373,4425,"4.22",421770,1198,"2.84"
"2022-2023","2022-43",2022-10-24,2022-10-30,1348,8062,1781364,"4.53",94510,1421,"15.04",233060,1254,"5.38",1035838,4151,"4.01",417956,1236,"2.96"
"2022-2023","2022-44",2022-10-31,2022-11-06,1365,9296,1801560,"5.16",96254,1476,"15.33",236365,1533,"6.49",1046498,4961,"4.74",422443,1326,"3.14"
"2022-2023","2022-45",2022-11-07,2022-11-13,1399,12883,1851565,"6.96",98123,2151,"21.92",241408,2479,"10.27",1077242,6626,"6.15",434792,1627,"3.74"
"2022-2023","2022-46",2022-11-14,2022-11-20,1429,18265,1893639,"9.65",99517,2808,"28.22",245513,3987,"16.24",1103180,9280,"8.41",445429,2190,"4.92"
"2022-2023","2022-47",2022-11-21,2022-11-27,1440,24813,1907210,"13.01",99920,3973,"39.76",246387,5895,"23.93",1111222,12266,"11.04",449681,2679,"5.96"
"2022-2023","2022-48",2022-11-28,2022-12-04,1446,29984,1911114,"15.69",101362,4962,"48.95",249414,7043,"28.24",1111191,14884,"13.39",449147,3095,"6.89"
"2022-2023","2022-49",2022-12-05,2022-12-11,1468,30430,1946711,"15.63",103133,5178,"50.21",253108,6860,"27.1",1132312,15133,"13.36",458158,3259,"7.11"
"2022-2023","2022-50",2022-12-12,2022-12-18,1473,29927,1954671,"15.31",103935,4809,"46.27",255146,5861,"22.97",1136120,15914,"14.01",459470,3343,"7.28"
"2022-2023","2022-51",2022-12-19,2022-12-25,1471,27335,1949949,"14.02",105278,4384,"41.64",258226,5266,"20.39",1130104,14396,"12.74",456341,3289,"7.21"
"2022-2023","2022-52",2022-12-26,2023-01-01,1455,23679,1927998,"12.28",104387,3591,"34.4",256855,4132,"16.09",1116459,12676,"11.35",450297,3280,"7.28"
"2022-2023","2023-01",2023-01-02,2023-01-08,1447,20490,1914365,"10.7",103835,2590,"24.94",254206,2937,"11.55",1108001,11937,"10.77",448323,3026,"6.75"
"2022-2023","2023-02",2023-01-09,2023-01-15,1486,20231,1969448,"10.27",105699,2371,"22.43",257792,2706,"10.5",1143018,12088,"10.58",462939,3066,"6.62"
"2022-2023","2023-03",2023-01-16,2023-01-22,1470,17931,1950668,"9.19",105153,2620,"24.92",257578,2866,"11.13",1129918,9838,"8.71",458019,2607,"5.69"
"2022-2023","2023-04",2023-01-23,2023-01-29,1449,16686,1921695,"8.68",104025,2655,"25.52",254968,2798,"10.97",1112371,9205,"8.28",450331,2028,"4.5"
"2022-2023","2023-05",2023-01-30,2023-02-05,1429,16025,1896272,"8.45",102958,2595,"25.2",251518,2938,"11.68",1096272,8631,"7.87",445524,1861,"4.18"
"2022-2023","2023-06",2023-02-06,2023-02-12,1410,15265,1871806,"8.16",100981,2280,"22.58",247455,2697,"10.9",1082449,8619,"7.96",440921,1669,"3.79"
"2022-2023","2023-07",2023-02-13,2023-02-19,1382,14769,1831734,"8.06",100332,2260,"22.53",244774,2822,"11.53",1054322,8092,"7.68",432306,1595,"3.69"
"2022-2023","2023-08",2023-02-20,2023-02-26,1332,14216,1765325,"8.05",96551,2228,"23.08",236250,2734,"11.57",1015889,7715,"7.59",416635,1539,"3.69"
"2022-2023","2023-09",2023-02-27,2023-03-05,1212,11931,1605304,"7.43",88955,1903,"21.39",218410,2283,"10.45",920610,6475,"7.03",377329,1270,"3.37"
"2022-2023","2023-10",2023-03-06,2023-03-12,995,9184,1317321,"6.97",74419,1565,"21.03",182880,1904,"10.41",749019,4801,"6.41",311003,914,"2.94"
